combination,fundinglevel,variance,category,funding,moe
122,50,910.6788465,2,1885.5045,5401.6936
122,50,1940.624337,3,2930.3755,3410.927239
122,50,326.2369275,4,2066.5815,728.5497336
122,50,1346.086445,5,3104.2275,606.6094957
122,100,555.1190437,1,4749.851,2470.968777
122,100,804.3231927,2,3771.009,2180.253466
122,100,1850.116202,3,5860.751,1440.817094
122,100,166.2065044,4,4133.163,3131.179888
122,100,795.8448979,5,6208.455,4607.147928
123,50,87.18667685,1,3244.9195,3214.244401
123,50,187.0107993,2,2245.3515,1804.413877
123,50,800.3320231,3,3641.099,3128.700159
123,50,1702.060083,4,2821.029,4942.464635
123,50,1670.676468,5,3416.811,4131.26655
123,100,1442.801621,1,6489.839,4305.890262
123,100,81.95274196,2,4490.703,6549.014264
123,100,584.062296,3,7282.198,5850.376625
123,100,1258.906923,4,5642.058,844.3272647
123,100,1971.48151,5,6833.622,1930.603523
124,50,515.5642272,1,2259.7875,1225.239282
124,50,696.9741972,2,2132.5905,3136.673605
124,50,782.4894776,3,2935.6225,1818.662628
124,50,157.387739,4,1587.754,3369.274444
124,50,1976.755867,5,3256.616,3798.716662
124,100,805.3092916,1,4519.575,1723.662512
124,100,38.51537239,2,4265.181,5925.698939
124,100,1006.658347,3,5871.245,1287.99777
124,100,812.1555727,4,3175.508,3298.281931
124,100,1164.995813,5,6513.232,2505.295144
125,50,1295.71913,1,3129.7815,1981.005472
125,50,612.3306164,2,2492.4375,5989.877899
125,50,1665.925088,3,3646.346,768.4266518
125,50,1295.729162,4,2342.2015,4145.769814
125,50,1550.110599,5,3569.1995,3730.41748
125,100,1414.783035,1,6259.563,885.9016065
125,100,1006.042994,2,4984.875,3648.243871
125,100,1563.536826,3,7292.692,3653.012558
125,100,152.3419212,4,4684.403,916.2067108
125,100,626.6872774,5,7138.399,2877.534204
126,50,490.5423589,1,2473.15,1809.219519
126,50,970.7905534,2,2342.8915,6164.928574
126,50,425.8697642,3,3541.3905,3175.993661
126,50,835.1089425,4,2136.5155,2049.348749
126,50,1573.540509,5,3710.076,6731.45873
126,100,597.9571476,1,4946.3,2924.059476
126,100,134.2226047,2,4685.783,4358.469912
126,100,1760.76271,3,7082.781,3378.775849
126,100,6.858511299,4,4273.031,2352.190191
126,100,242.3064111,5,7420.152,1027.814566
127,50,395.1067455,1,3343.144,1231.191521
127,50,197.9377721,2,2702.7385,5058.557454
127,50,1982.672403,3,4252.114,3039.510189
127,50,43.7778089,4,2890.963,623.833238
127,50,1780.422948,5,4022.6595,4749.239347
127,100,951.771113,1,6686.288,4402.121442
127,100,1145.659066,2,5405.477,804.8014791
127,100,2163.720573,3,8504.228,2078.778072
127,100,1147.486163,4,5781.926,4611.37062
127,100,2315.632395,5,8045.319,1861.766849
